customer_segment,industry,part_category,order_size,lead_time_days,urgency,customer_tier,price_competitiveness,supplier_risk_score,gross_margin_pct,won
Mid-Market,Industrial Manufacturing,Motion,32,15,Medium,Standard,0.703,0.537,0.276,0
Enterprise,Energy,Automation,142,3,High,Strategic,0.907,0.577,0.3,1
Mid-Market,Automation,Sensors,46,8,High,Preferred,0.924,0.171,0.363,1
Growth,Aerospace,Controls,75,22,Medium,Standard,1.009,0.266,0.346,0
Enterprise,Automation,Controls,94,4,High,Standard,0.91,0.35,0.464,0
Enterprise,Transportation,Motion,55,24,Low,Standard,0.828,0.346,0.359,0
Mid-Market,Automation,Motion,70,20,Medium,Standard,0.841,0.504,0.471,0
Enterprise,Healthcare Equipment,Controls,82,26,Low,Standard,0.843,0.39,0.456,0
Enterprise,Pharmaceuticals,Pneumatics,19,10,High,Preferred,0.793,0.304,0.316,1
Growth,Packaging,Conveyance,235,3,High,Preferred,0.835,0.596,0.374,0
Enterprise,Pharmaceuticals,Sensors,56,16,Medium,Standard,0.749,0.207,0.414,0
Mid-Market,Energy,Conveyance,99,16,Medium,Preferred,0.864,0.396,0.39,1
Mid-Market,Energy,Pneumatics,55,12,High,Strategic,0.996,0.192,0.441,1
Mid-Market,Pharmaceuticals,Conveyance,77,7,High,Preferred,0.812,0.679,0.34,0
Enterprise,Pharmaceuticals,Sensors,123,8,Medium,Preferred,0.785,0.265,0.429,0
Enterprise,Mining,Automation,54,25,Low,Standard,0.863,0.784,0.407,0
Growth,Aerospace,Pneumatics,69,20,Medium,Standard,0.794,0.375,0.391,1
Mid-Market,Packaging,Fittings,128,10,Medium,Preferred,0.887,0.231,0.404,0
Enterprise,Aerospace,Controls,34,3,High,Strategic,0.882,0.336,0.349,1
Mid-Market,Packaging,Controls,76,14,Medium,Standard,0.782,0.337,0.46,0
Enterprise,Automation,Sensors,207,14,Medium,Preferred,0.838,0.211,0.289,0
Enterprise,Mining,Hydraulics,45,16,Medium,Preferred,0.879,0.812,0.342,1
Public Sector,Food Processing,Conveyance,114,21,Low,Strategic,0.939,0.547,0.34,0
Public Sector,Industrial Manufacturing,Pneumatics,101,21,Medium,Standard,0.872,0.367,0.442,1
Mid-Market,Aerospace,Valves,38,12,High,Strategic,0.831,0.426,0.442,0
Public Sector,Food Processing,Hydraulics,53,3,High,Standard,0.825,0.682,0.435,0
Growth,Healthcare Equipment,Sensors,65,4,Medium,Strategic,0.867,0.191,0.281,0
Enterprise,Automation,Valves,72,8,High,Standard,0.623,0.259,0.505,0
Enterprise,Packaging,Automation,52,29,Low,Standard,0.909,0.832,0.4,0
Mid-Market,Healthcare Equipment,Motion,211,7,Medium,Strategic,0.863,0.156,0.265,1
Growth,Industrial Manufacturing,Conveyance,270,13,Medium,Strategic,0.739,0.531,0.267,1
Mid-Market,Food Processing,Automation,78,10,High,Preferred,0.921,0.754,0.307,0
Enterprise,Energy,Sensors,92,23,Low,Strategic,0.937,0.294,0.424,0
Enterprise,Energy,Hydraulics,34,9,Medium,Standard,0.814,0.818,0.307,0
Enterprise,Packaging,Fittings,36,16,Medium,Standard,0.787,0.424,0.429,0
Public Sector,Packaging,Sensors,12,30,Low,Standard,0.938,0.077,0.388,0
Public Sector,Automation,Sensors,45,17,Medium,Standard,0.753,0.287,0.35,0
Mid-Market,Energy,Pneumatics,38,17,Medium,Standard,0.953,0.253,0.414,0
Mid-Market,Utilities,Valves,73,5,Medium,Standard,0.714,0.221,0.371,0
Mid-Market,Automation,Motion,43,14,Medium,Preferred,0.783,0.543,0.446,0
Mid-Market,Pharmaceuticals,Hydraulics,64,18,Medium,Preferred,0.883,0.54,0.386,1
Public Sector,Pharmaceuticals,Valves,71,16,High,Preferred,0.815,0.198,0.4,0
Growth,Food Processing,Motion,84,14,Medium,Standard,0.878,0.291,0.49,0
Enterprise,Automation,Automation,132,11,Medium,Preferred,0.78,0.521,0.286,0
Mid-Market,Healthcare Equipment,Sensors,58,3,High,Preferred,0.599,0.05,0.448,0
Enterprise,Pharmaceuticals,Fittings,107,6,High,Standard,0.706,0.37,0.431,0
Enterprise,Utilities,Automation,83,16,Medium,Preferred,0.852,0.826,0.263,1
Enterprise,Food Processing,Sensors,95,10,High,Standard,1.039,0.443,0.446,0
Mid-Market,Healthcare Equipment,Valves,32,25,Low,Preferred,0.923,0.547,0.32,0
Enterprise,Energy,Pneumatics,120,10,High,Standard,0.794,0.48,0.389,0
Mid-Market,Aerospace,Motion,133,25,Low,Strategic,0.995,0.404,0.278,0
Growth,Transportation,Fittings,21,9,High,Strategic,0.878,0.147,0.391,0
Public Sector,Automation,Automation,61,15,Medium,Preferred,0.741,0.5,0.419,0
Mid-Market,Food Processing,Pneumatics,99,24,Medium,Standard,0.815,0.05,0.413,0
Public Sector,Industrial Manufacturing,Controls,48,27,Low,Standard,0.883,0.214,0.404,0
Enterprise,Transportation,Fittings,180,10,Medium,Strategic,0.93,0.314,0.453,0
Mid-Market,Energy,Automation,200,10,Medium,Standard,0.9,0.732,0.425,0
Enterprise,Packaging,Pneumatics,20,23,Low,Standard,0.603,0.278,0.366,0
Mid-Market,Mining,Valves,206,25,Low,Preferred,0.934,0.253,0.488,0
Mid-Market,Packaging,Sensors,52,7,High,Preferred,0.816,0.396,0.506,0
Mid-Market,Aerospace,Automation,98,8,High,Standard,0.737,0.829,0.339,0
Growth,Energy,Hydraulics,12,23,Low,Preferred,0.699,0.617,0.475,0
Enterprise,Automation,Controls,89,10,Medium,Strategic,0.757,0.377,0.378,1
Enterprise,Food Processing,Controls,31,18,Low,Preferred,0.745,0.241,0.378,0
Mid-Market,Automation,Fittings,89,26,Low,Standard,0.856,0.125,0.274,1
Enterprise,Automation,Hydraulics,15,16,Medium,Standard,0.95,0.438,0.341,0
Growth,Utilities,Pneumatics,60,20,Medium,Strategic,0.849,0.199,0.396,0
Mid-Market,Transportation,Valves,29,10,Medium,Preferred,0.699,0.511,0.391,0
Public Sector,Healthcare Equipment,Pneumatics,64,13,Medium,Standard,0.794,0.414,0.282,0
Enterprise,Food Processing,Hydraulics,53,20,Low,Strategic,0.946,0.475,0.3,0
Enterprise,Mining,Pneumatics,29,20,Low,Preferred,0.868,0.137,0.296,1
Mid-Market,Packaging,Controls,69,3,High,Preferred,0.918,0.109,0.382,0
Enterprise,Food Processing,Hydraulics,41,6,Medium,Strategic,0.981,0.626,0.201,1
Mid-Market,Automation,Motion,40,10,High,Preferred,0.852,0.495,0.398,1
Growth,Industrial Manufacturing,Automation,24,30,Low,Preferred,0.85,0.673,0.388,0
Growth,Packaging,Controls,74,17,Medium,Standard,0.659,0.202,0.54,0
Enterprise,Industrial Manufacturing,Hydraulics,169,20,Medium,Preferred,0.999,0.663,0.221,1
Growth,Transportation,Controls,69,20,Medium,Preferred,0.942,0.317,0.253,0
Mid-Market,Mining,Automation,49,3,High,Preferred,0.826,0.788,0.383,0
Mid-Market,Pharmaceuticals,Fittings,104,6,High,Standard,0.88,0.104,0.324,0
Growth,Aerospace,Pneumatics,64,13,High,Standard,0.856,0.466,0.372,0
Enterprise,Transportation,Fittings,77,13,Medium,Strategic,0.976,0.204,0.241,1
Growth,Mining,Sensors,46,20,Low,Preferred,0.79,0.367,0.395,1
Mid-Market,Automation,Pneumatics,62,21,Low,Preferred,0.889,0.084,0.291,0
Enterprise,Aerospace,Controls,48,12,Low,Strategic,1.025,0.3,0.353,1
Mid-Market,Energy,Hydraulics,12,7,High,Strategic,0.893,0.717,0.304,0
Enterprise,Pharmaceuticals,Hydraulics,24,33,Low,Standard,0.828,0.56,0.452,0
Mid-Market,Industrial Manufacturing,Automation,68,7,Medium,Strategic,0.957,0.684,0.302,1
Enterprise,Automation,Fittings,212,8,Medium,Standard,0.766,0.211,0.417,1
Growth,Food Processing,Controls,44,21,Low,Preferred,0.878,0.205,0.42,0
Mid-Market,Healthcare Equipment,Conveyance,39,18,Low,Preferred,0.842,0.504,0.302,1
Enterprise,Energy,Valves,55,8,High,Standard,0.982,0.216,0.339,1
Public Sector,Mining,Motion,209,15,Medium,Preferred,0.794,0.547,0.216,0
Mid-Market,Mining,Pneumatics,150,14,Medium,Standard,0.809,0.051,0.395,0
Enterprise,Food Processing,Conveyance,50,26,Low,Strategic,0.846,0.575,0.323,0
Enterprise,Food Processing,Pneumatics,144,5,Medium,Preferred,0.839,0.05,0.365,1
Mid-Market,Aerospace,Pneumatics,57,11,High,Preferred,0.873,0.05,0.447,0
Enterprise,Mining,Valves,59,8,High,Strategic,0.917,0.36,0.299,1
Mid-Market,Utilities,Conveyance,35,15,Medium,Preferred,0.713,0.51,0.398,0
Enterprise,Healthcare Equipment,Automation,115,16,Medium,Standard,0.894,0.633,0.364,1
Mid-Market,Aerospace,Sensors,24,3,High,Standard,0.895,0.299,0.488,0
Enterprise,Utilities,Hydraulics,83,5,High,Preferred,0.748,0.745,0.346,0
Mid-Market,Utilities,Controls,20,22,Medium,Standard,0.85,0.37,0.355,0
Mid-Market,Food Processing,Conveyance,105,4,High,Strategic,0.712,0.703,0.297,1
Enterprise,Utilities,Motion,31,20,Medium,Standard,0.819,0.383,0.413,0
Public Sector,Transportation,Sensors,97,10,High,Strategic,0.631,0.126,0.39,0
Mid-Market,Transportation,Valves,23,20,Medium,Standard,0.95,0.139,0.274,1
Enterprise,Mining,Pneumatics,121,5,High,Standard,0.944,0.05,0.363,1
Growth,Packaging,Valves,38,8,High,Standard,0.67,0.117,0.342,1
Enterprise,Packaging,Automation,314,16,Medium,Standard,0.806,0.717,0.282,0
Growth,Industrial Manufacturing,Motion,45,4,High,Preferred,0.821,0.47,0.365,0
Enterprise,Transportation,Controls,127,22,Low,Preferred,0.975,0.255,0.366,1
Mid-Market,Aerospace,Sensors,101,21,Low,Standard,0.814,0.24,0.392,0
Enterprise,Utilities,Motion,25,17,Medium,Standard,0.911,0.497,0.393,0
Enterprise,Aerospace,Fittings,368,11,Medium,Strategic,0.892,0.096,0.354,1
Public Sector,Food Processing,Sensors,112,23,Medium,Strategic,0.869,0.068,0.366,0
Enterprise,Aerospace,Motion,100,20,Low,Standard,0.827,0.452,0.397,0
Mid-Market,Healthcare Equipment,Controls,48,5,High,Standard,0.79,0.44,0.446,0
Enterprise,Packaging,Automation,87,27,Low,Preferred,0.757,0.821,0.465,0
Growth,Industrial Manufacturing,Conveyance,30,17,Low,Strategic,1.09,0.672,0.404,0
Enterprise,Energy,Fittings,44,3,High,Preferred,0.837,0.05,0.475,1
Mid-Market,Aerospace,Hydraulics,104,13,Medium,Standard,0.695,0.616,0.303,0
Enterprise,Energy,Controls,72,19,Low,Standard,0.86,0.05,0.412,1
Growth,Utilities,Pneumatics,49,10,High,Preferred,0.884,0.174,0.391,0
Mid-Market,Healthcare Equipment,Automation,38,15,High,Standard,0.69,0.493,0.424,0
Enterprise,Packaging,Automation,31,9,High,Preferred,0.871,0.614,0.401,1
Enterprise,Mining,Valves,75,18,Medium,Strategic,0.874,0.296,0.361,1
Enterprise,Automation,Motion,47,29,Low,Standard,1.02,0.501,0.395,0
Public Sector,Utilities,Fittings,132,30,Low,Preferred,0.815,0.188,0.355,1
Mid-Market,Automation,Automation,141,24,Low,Preferred,0.9,0.666,0.357,1
Public Sector,Food Processing,Pneumatics,38,20,Low,Standard,0.765,0.331,0.361,0
Mid-Market,Energy,Fittings,178,6,Medium,Strategic,0.837,0.488,0.289,1
Mid-Market,Aerospace,Valves,72,26,Low,Strategic,0.838,0.328,0.373,1
Mid-Market,Automation,Sensors,71,5,High,Preferred,0.856,0.205,0.491,1
Enterprise,Transportation,Valves,17,15,Medium,Standard,0.774,0.248,0.368,0
Growth,Industrial Manufacturing,Valves,56,17,Medium,Strategic,0.835,0.215,0.364,0
Public Sector,Aerospace,Motion,70,23,Low,Preferred,0.73,0.451,0.324,0
Mid-Market,Automation,Automation,83,10,High,Strategic,0.867,0.728,0.48,0
Enterprise,Pharmaceuticals,Valves,32,14,Medium,Standard,0.823,0.265,0.33,0
Growth,Utilities,Conveyance,44,11,Medium,Standard,0.93,0.39,0.377,0
Growth,Food Processing,Motion,28,16,Medium,Standard,0.867,0.49,0.44,0
Enterprise,Automation,Valves,126,22,Low,Standard,0.82,0.343,0.288,1
Enterprise,Industrial Manufacturing,Valves,7,33,Low,Standard,0.682,0.117,0.36,0
Mid-Market,Energy,Fittings,92,35,Low,Standard,0.696,0.234,0.443,0
Enterprise,Transportation,Automation,140,11,Medium,Preferred,0.825,0.95,0.322,1
Growth,Aerospace,Controls,48,15,Medium,Standard,0.842,0.516,0.451,0
Enterprise,Energy,Motion,92,10,High,Preferred,0.788,0.415,0.503,0
Enterprise,Packaging,Controls,103,22,Medium,Standard,0.914,0.05,0.389,0
Enterprise,Automation,Hydraulics,74,28,Low,Standard,0.889,0.95,0.448,0
Growth,Pharmaceuticals,Valves,33,20,Low,Preferred,0.883,0.249,0.443,0
Growth,Packaging,Automation,13,9,High,Strategic,0.982,0.728,0.427,0
Public Sector,Transportation,Valves,212,13,Medium,Preferred,0.917,0.404,0.301,1
Enterprise,Aerospace,Automation,11,20,Low,Strategic,0.868,0.771,0.342,0
Growth,Pharmaceuticals,Conveyance,44,18,Medium,Preferred,0.826,0.387,0.412,0
Enterprise,Industrial Manufacturing,Hydraulics,29,14,Medium,Preferred,0.898,0.587,0.315,0
Growth,Food Processing,Conveyance,107,3,High,Preferred,0.805,0.476,0.396,0
Mid-Market,Energy,Sensors,23,21,Medium,Standard,0.795,0.353,0.339,0
Growth,Industrial Manufacturing,Automation,50,20,Medium,Standard,0.765,0.722,0.496,0
Enterprise,Mining,Sensors,75,10,Medium,Strategic,0.911,0.191,0.276,1
Public Sector,Mining,Fittings,122,28,Medium,Preferred,0.811,0.248,0.329,0
Growth,Packaging,Controls,37,24,Low,Strategic,0.815,0.234,0.395,1
Enterprise,Packaging,Controls,28,4,High,Standard,0.941,0.199,0.386,1
Mid-Market,Energy,Pneumatics,108,24,Low,Strategic,0.917,0.141,0.228,1
Enterprise,Industrial Manufacturing,Pneumatics,68,14,Medium,Preferred,0.91,0.238,0.356,1
Enterprise,Healthcare Equipment,Motion,41,11,Medium,Strategic,1.041,0.542,0.39,1
Public Sector,Energy,Controls,84,17,Medium,Standard,0.895,0.404,0.447,0
Mid-Market,Packaging,Conveyance,252,19,Medium,Standard,0.788,0.606,0.387,0
Growth,Automation,Motion,266,5,Medium,Preferred,0.875,0.424,0.454,1
Mid-Market,Pharmaceuticals,Valves,105,24,Low,Preferred,0.927,0.299,0.35,0
Enterprise,Automation,Valves,95,11,High,Strategic,0.832,0.232,0.357,1
Mid-Market,Aerospace,Controls,64,4,Medium,Standard,0.801,0.231,0.401,0
Enterprise,Automation,Fittings,72,16,High,Strategic,0.782,0.309,0.422,1
Mid-Market,Energy,Valves,113,15,Medium,Standard,0.868,0.447,0.376,0
Mid-Market,Utilities,Hydraulics,144,9,High,Standard,0.904,0.63,0.435,0
Growth,Mining,Fittings,353,18,Medium,Strategic,0.831,0.206,0.242,0
Mid-Market,Automation,Conveyance,202,25,Low,Standard,0.748,0.569,0.455,0
Public Sector,Utilities,Sensors,130,13,Medium,Preferred,0.811,0.148,0.248,0
Mid-Market,Aerospace,Fittings,42,9,High,Standard,0.824,0.334,0.38,0
Enterprise,Aerospace,Automation,33,15,Medium,Preferred,0.926,0.703,0.413,1
Mid-Market,Mining,Fittings,65,10,Medium,Preferred,0.813,0.05,0.43,1
Enterprise,Utilities,Conveyance,16,3,High,Standard,0.783,0.734,0.409,1
Mid-Market,Transportation,Motion,41,3,High,Standard,0.844,0.408,0.387,0
Public Sector,Pharmaceuticals,Sensors,205,17,Medium,Preferred,0.875,0.164,0.337,0
Mid-Market,Mining,Sensors,59,4,High,Standard,0.859,0.339,0.328,0
Enterprise,Mining,Controls,32,6,High,Strategic,0.93,0.276,0.437,1
Mid-Market,Automation,Conveyance,30,13,High,Standard,0.813,0.68,0.422,0
Public Sector,Energy,Hydraulics,119,3,High,Strategic,0.878,0.631,0.352,1
Enterprise,Transportation,Hydraulics,184,24,Low,Preferred,0.818,0.432,0.328,0
Mid-Market,Transportation,Fittings,26,21,Low,Preferred,0.809,0.357,0.359,0
Growth,Energy,Pneumatics,113,6,Medium,Standard,0.917,0.15,0.436,1
Enterprise,Industrial Manufacturing,Sensors,94,3,High,Preferred,0.921,0.173,0.386,1
Public Sector,Aerospace,Controls,41,12,Medium,Standard,0.782,0.089,0.429,0
Growth,Healthcare Equipment,Hydraulics,144,13,Medium,Preferred,0.811,0.709,0.341,0
Enterprise,Food Processing,Fittings,216,17,Medium,Standard,0.854,0.071,0.439,0
Mid-Market,Utilities,Valves,212,11,Medium,Strategic,0.972,0.257,0.302,1
Mid-Market,Mining,Valves,43,19,Medium,Standard,0.747,0.239,0.428,0
Enterprise,Aerospace,Conveyance,24,13,Medium,Standard,0.799,0.504,0.357,1
Enterprise,Food Processing,Sensors,131,16,Medium,Standard,0.746,0.05,0.417,1
Enterprise,Pharmaceuticals,Pneumatics,455,19,Medium,Preferred,0.752,0.14,0.403,1
Mid-Market,Automation,Pneumatics,74,29,Low,Strategic,0.927,0.23,0.372,1
Growth,Pharmaceuticals,Hydraulics,145,22,Medium,Preferred,0.846,0.621,0.425,0
Public Sector,Utilities,Sensors,35,27,Low,Preferred,1.095,0.05,0.317,1
Mid-Market,Utilities,Hydraulics,107,11,Medium,Strategic,0.739,0.419,0.271,1
Public Sector,Pharmaceuticals,Controls,94,12,High,Standard,0.912,0.32,0.451,0
Enterprise,Healthcare Equipment,Automation,54,26,Low,Strategic,0.823,0.612,0.335,0
Enterprise,Aerospace,Conveyance,128,7,Medium,Preferred,0.788,0.513,0.406,0
Enterprise,Food Processing,Pneumatics,105,24,Medium,Strategic,0.699,0.192,0.33,1
Enterprise,Packaging,Conveyance,138,25,Low,Standard,0.798,0.493,0.32,0
Enterprise,Mining,Motion,55,19,Medium,Preferred,0.913,0.36,0.415,0
Enterprise,Energy,Automation,39,30,Low,Preferred,0.817,0.907,0.361,0
Growth,Automation,Automation,168,18,Medium,Preferred,0.645,0.57,0.334,0
Mid-Market,Healthcare Equipment,Controls,302,23,Low,Standard,0.772,0.131,0.407,1
Enterprise,Healthcare Equipment,Pneumatics,68,14,Medium,Preferred,0.797,0.373,0.348,0
Mid-Market,Automation,Automation,63,19,High,Preferred,0.961,0.637,0.375,0
Growth,Utilities,Conveyance,82,16,Medium,Preferred,0.878,0.77,0.426,0
Public Sector,Energy,Valves,28,19,Medium,Standard,0.94,0.55,0.362,0
Growth,Healthcare Equipment,Fittings,15,6,High,Standard,1.01,0.277,0.451,0
Growth,Pharmaceuticals,Automation,43,16,Medium,Standard,0.763,0.837,0.268,0
Enterprise,Food Processing,Sensors,46,8,Medium,Standard,0.868,0.308,0.334,0
Mid-Market,Utilities,Controls,100,14,Medium,Standard,0.841,0.3,0.334,0
Mid-Market,Healthcare Equipment,Hydraulics,52,17,Medium,Standard,0.94,0.698,0.429,0
Enterprise,Energy,Motion,29,21,Low,Preferred,0.824,0.397,0.323,0
Growth,Utilities,Fittings,70,26,Low,Preferred,0.748,0.181,0.474,0
Mid-Market,Industrial Manufacturing,Automation,36,3,High,Strategic,0.97,0.709,0.291,1
Enterprise,Industrial Manufacturing,Sensors,122,19,Low,Strategic,0.951,0.081,0.348,1
Growth,Food Processing,Sensors,29,20,Low,Standard,0.857,0.379,0.501,0
Enterprise,Healthcare Equipment,Fittings,72,15,Medium,Standard,0.787,0.241,0.309,1
Enterprise,Mining,Automation,122,7,High,Standard,0.74,0.63,0.365,0
Mid-Market,Food Processing,Motion,106,26,Low,Standard,0.873,0.445,0.35,0
Mid-Market,Industrial Manufacturing,Sensors,30,29,Low,Standard,0.985,0.372,0.42,1
Growth,Food Processing,Valves,52,28,Low,Standard,0.978,0.315,0.384,1
Growth,Mining,Automation,44,37,Low,Preferred,0.727,0.617,0.346,0
Enterprise,Automation,Pneumatics,43,10,Medium,Standard,0.77,0.291,0.346,1
Mid-Market,Energy,Valves,125,12,High,Strategic,0.919,0.059,0.37,1
Growth,Industrial Manufacturing,Sensors,117,10,Medium,Preferred,0.823,0.056,0.31,1
Enterprise,Transportation,Hydraulics,64,3,High,Strategic,0.955,0.767,0.349,1
